employeeId,Skillset,CourseDepartment,adjusted_score,average_score
JMD76,"Python, Big Data",Data Science,171.0,85.5
JMD77,"SnowFlake, MySQL, Web Scraping",Data Engineering,351.0,117.0
JMD78,"Python, Big Data, Applied ML",Data Science,263.0,87.66666666666667
JMD79,Python,Data Science,85.0,85.0
JMD8,Applied ML,Data Science,95.5,95.5
JMD80,Reactjs,Development,92.0,92.0
JMD81,"Python, Big Data, Applied ML",Data Science,446.0,148.66666666666666
JMD82,"GCP, AWS, Azure",Cloud,352.0,117.33333333333331
JMD83,AWS,Cloud,95.0,95.0
JMD84,Applied ML,Data Science,100.0,100.0
JMD85,"DBT, Web Scraping",Data Engineering,176.0,88.0
JMD86,"AWS, Redis",Cloud,172.0,86.0
JMD87,"SnowFlake, Data Bricks, MySQL",Data Engineering,344.0,114.66666666666669
JMD88,"Next Js, Flutter",Development,171.0,85.5
JMD89,"Redis, AWS, Azure,  GCP",Cloud,451.5,112.875
JMD9,Big Data,Data Science,99.0,99.0
JMD90,"Reactjs, Node",Development,172.0,86.0
JMD91,"Node, Angular, Flutter, Next Js, Laravel, Reactjs",Development,599.5,99.91666666666669
JMD92,React Native,Development,92.0,92.0
JMD93,"Redis, AWS, Azure",Cloud,315.5,105.16666666666669
JMD94,"Big Data, Python",Data Science,187.0,93.5
JMD95,"Big Data, Applied ML",Data Science,253.0,126.5
JMD96,Redis,Cloud,85.5,85.5
JMD97,Applied ML,Data Science,171.0,171.0
JMD98,"Laravel, Reactjs",Development,175.0,87.5
JMD99,"Redis, AWS, Azure,  GCP",Cloud,506.5,126.625
