id,employeeId,courseName,skills,courseDepartment,certificationLink,status
CERT694,JMD223,Data Bricks,Data Bricks,Data Engineering,https://www.cook-smith.com/,Accept
CERT696,JMD223,Angular,Angular,Development,https://gomez-trevino.com/,Accept
CERT697,JMD223,Flutter,Flutter,Development,http://holder-ramirez.biz/,Accept
CERT701,JMD224,Flutter,Flutter,Development,https://carter-jackson.com/,Accept
CERT702,JMD225,DBT,DBT,Data Engineering,http://www.quinn.com/,Accept
CERT705,JMD226,DBT,DBT,Data Engineering,https://wade.com/,Accept
CERT706,JMD226,Redis,Redis,Cloud,https://arellano-horton.org/,Accept
CERT709,JMD227,SnowFlake,SnowFlake,Data Engineering,http://www.johnston.biz/,Accept
CERT712,JMD228,Python,Python,Data Science,http://west.com/,Accept
CERT714,JMD229,Python,Python,Data Science,https://www.maddox.biz/,Accept
CERT715,JMD229,Applied ML,Applied ML,Data Science,http://thornton.com/,Accept
CERT716,JMD229,Big Data,Big Data,Data Science,https://www.williams-hunter.com/,Accept
CERT718,JMD229,SnowFlake,SnowFlake,Data Engineering,http://www.nichols.com/,Accept
CERT719,JMD230,Redis,Redis,Cloud,http://www.thomas.net/,Accept
CERT720,JMD230,GCP,GCP,Cloud,http://faulkner-miller.org/,Accept
CERT722,JMD231,AWS,AWS,Cloud,https://griffith-gay.com/,Accept
CERT723,JMD231,GCP,GCP,Cloud,https://holmes.com/,Accept
CERT724,JMD232,Python,Python,Data Engineering,http://gilmore.org/,Accept
CERT726,JMD234,DBT,DBT,Data Engineering,https://www.olson-horne.com/,Accept
CERT727,JMD234,Data Bricks,Data Bricks,Data Engineering,https://conway.com/,Accept
CERT729,JMD235,Data Bricks,Data Bricks,Data Engineering,http://campbell.com/,Accept
CERT730,JMD236,Azure,Azure,Cloud,http://www.french-kennedy.com/,Accept
CERT736,JMD237,AWS,AWS,Cloud,http://www.russell-foster.com/,Accept
CERT737,JMD237,Redis,Redis,Cloud,https://www.boyd.info/,Accept
CERT739,JMD237,Big Data,Big Data,Data Science,http://www.lewis.com/,Accept
CERT741,JMD238,Redis,Redis,Cloud,http://hunter.com/,Accept
CERT742,JMD238,GCP,GCP,Cloud,http://www.walton.com/,Accept
CERT743,JMD239,AWS,AWS,Cloud,http://miller.com/,Accept
CERT746,JMD239,Python,Python,Data Engineering,http://www.martin.net/,Accept
CERT747,JMD240,GCP,GCP,Cloud,http://costa.net/,Accept
CERT750,JMD241,GCP,GCP,Cloud,http://anderson-mccall.com/,Accept
CERT754,JMD242,Data Bricks,Data Bricks,Data Engineering,https://www.gomez-chen.com/,Accept
CERT755,JMD242,Python,Python,Data Science,http://rodriguez.biz/,Accept
CERT756,JMD243,Redis,Redis,Cloud,http://thomas.info/,Accept
CERT757,JMD243,GCP,GCP,Cloud,https://coleman.com/,Accept
CERT759,JMD243,Web Scraping,Web Scraping,Data Engineering,http://atkinson-henderson.com/,Accept
CERT761,JMD245,Applied ML,Applied ML,Data Science,https://www.larson.biz/,Accept
CERT762,JMD245,React Native,React Native,Development,https://www.robertson.com/,Accept
CERT763,JMD245,Node,Node,Development,https://brown-sanchez.net/,Accept
CERT764,JMD245,Flutter,Flutter,Development,https://klein-hernandez.org/,Accept
CERT765,JMD246,Reactjs,Reactjs,Development,https://garcia-davis.com/,Accept
CERT766,JMD246,Angular,Angular,Development,http://www.young.com/,Accept
CERT768,JMD246,Python,Python,Data Engineering,http://price-whitehead.com/,Accept
CERT772,JMD247,Next Js,Next Js,Development,http://www.edwards-sanders.com/,Accept
CERT780,JMD249,Flutter,Flutter,Development,https://www.murphy.net/,Accept
CERT786,JMD251,Node,Node,Development,http://barker-rogers.com/,Accept
CERT788,JMD252,Azure,Azure,Cloud,http://www.smith.com/,Accept
CERT789,JMD252,GCP,GCP,Cloud,https://barber.info/,Accept
CERT790,JMD252,Redis,Redis,Cloud,http://franklin.info/,Accept
CERT791,JMD253,Applied ML,Applied ML,Data Science,https://www.blake-ross.com/,Accept
CERT793,JMD254,MySQL,MySQL,Data Engineering,http://gonzalez-green.biz/,Accept
CERT794,JMD254,DBT,DBT,Data Engineering,https://www.richards.com/,Accept
CERT795,JMD254,Next Js,Next Js,Development,http://www.pugh.net/,Accept
CERT796,JMD254,Reactjs,Reactjs,Development,https://duran-taylor.net/,Accept
CERT797,JMD254,React Native,React Native,Development,http://wise-wells.com/,Accept
CERT798,JMD255,SnowFlake,SnowFlake,Data Engineering,https://www.watson.info/,Accept
CERT799,JMD255,Redis,Redis,Cloud,https://dunlap.com/,Accept
CERT800,JMD256,GCP,GCP,Cloud,http://macdonald.com/,Accept
CERT806,JMD258,Reactjs,Reactjs,Development,https://www.fisher.biz/,Accept
CERT807,JMD258,Next Js,Next Js,Development,https://wagner.info/,Accept
CERT810,JMD259,Data Bricks,Data Bricks,Data Engineering,http://ellis-moore.com/,Accept
CERT816,JMD261,Azure,Azure,Cloud,https://www.tyler.biz/,Accept
CERT818,JMD263,Web Scraping,Web Scraping,Data Engineering,https://jones.com/,Accept
CERT820,JMD263,SnowFlake,SnowFlake,Data Engineering,https://collins.com/,Accept
CERT821,JMD263,Reactjs,Reactjs,Development,https://www.wolfe.com/,Accept
CERT822,JMD263,Angular,Angular,Development,http://orr-wilson.com/,Accept
CERT825,JMD265,SnowFlake,SnowFlake,Data Engineering,http://www.williams.com/,Accept
CERT826,JMD265,Web Scraping,Web Scraping,Data Engineering,http://www.jones.com/,Accept
CERT827,JMD265,MySQL,MySQL,Data Engineering,http://www.donaldson-mack.biz/,Accept
CERT828,JMD265,Azure,Azure,Cloud,https://barber.com/,Accept
CERT829,JMD265,GCP,GCP,Cloud,http://wolfe-martinez.com/,Accept
CERT830,JMD266,Node,Node,Development,https://www.evans.com/,Accept
CERT833,JMD266,Python,Python,Data Science,https://www.harvey-thomas.com/,Accept
CERT834,JMD266,Big Data,Big Data,Data Science,https://www.bryan-gomez.net/,Accept
CERT836,JMD267,Web Scraping,Web Scraping,Data Engineering,http://gibbs.com/,Accept
CERT838,JMD267,Reactjs,Reactjs,Development,https://www.mayo.com/,Accept
CERT839,JMD267,Next Js,Next Js,Development,https://www.velasquez-wells.info/,Accept
CERT840,JMD268,Azure,Azure,Cloud,http://www.fleming-klein.com/,Accept
CERT841,JMD268,AWS,AWS,Cloud,https://jones.info/,Accept
CERT842,JMD268,Applied ML,Applied ML,Data Science,https://www.brewer-moore.com/,Accept
CERT843,JMD268,Python,Python,Data Science,http://www.morris.com/,Accept
CERT844,JMD269,DBT,DBT,Data Engineering,https://miller-curry.com/,Accept
CERT847,JMD269,AWS,AWS,Cloud,http://moore.com/,Accept
CERT848,JMD269,Redis,Redis,Cloud,https://clark-graham.com/,Accept
CERT851,JMD270,Redis,Redis,Cloud,http://www.fitzgerald.com/,Accept
CERT852,JMD270,Web Scraping,Web Scraping,Data Engineering,https://www.fox.biz/,Accept
CERT856,JMD271,MySQL,MySQL,Data Engineering,http://www.smith-morton.com/,Accept
CERT859,JMD272,Python,Python,Data Science,http://allison.net/,Accept
CERT862,JMD274,MySQL,MySQL,Data Engineering,https://edwards-stevenson.com/,Accept
CERT863,JMD275,Python,Python,Data Science,https://mathis-sanchez.com/,Accept
CERT864,JMD275,Applied ML,Applied ML,Data Science,https://glenn.info/,Accept
CERT869,JMD277,Python,Python,Data Science,https://smith-price.com/,Accept
CERT870,JMD277,Big Data,Big Data,Data Science,http://hernandez.com/,Accept
CERT871,JMD277,Applied ML,Applied ML,Data Science,http://www.webster.com/,Accept
CERT872,JMD278,Big Data,Big Data,Data Science,http://vargas.com/,Accept
CERT873,JMD278,Python,Python,Data Science,https://www.soto-carroll.info/,Accept
CERT877,JMD279,Python,Python,Data Science,https://cooper-watkins.info/,Accept
CERT880,JMD280,Applied ML,Applied ML,Data Science,https://price-carpenter.com/,Accept
CERT884,JMD282,AWS,AWS,Cloud,https://ramirez.com/,Accept
CERT885,JMD283,Applied ML,Applied ML,Data Science,http://powell-lopez.com/,Accept
CERT886,JMD283,Python,Python,Data Science,https://www.martin-friedman.org/,Accept
CERT887,JMD284,Applied ML,Applied ML,Data Science,https://wilson.com/,Accept
CERT888,JMD284,Flutter,Flutter,Development,https://www.robinson.com/,Accept
CERT890,JMD284,Reactjs,Reactjs,Development,http://pineda-franklin.biz/,Accept
CERT893,JMD285,DBT,DBT,Data Engineering,https://www.sherman-murphy.com/,Accept
CERT894,JMD286,Data Bricks,Data Bricks,Data Engineering,http://www.peterson-thompson.com/,Accept
CERT895,JMD287,Big Data,Big Data,Data Science,http://www.gonzalez-lawrence.com/,Accept
CERT896,JMD287,Applied ML,Applied ML,Data Science,http://andersen.net/,Accept
CERT897,JMD287,Python,Python,Data Science,https://sellers.com/,Accept
CERT899,JMD287,React Native,React Native,Development,http://watson-clark.org/,Accept
CERT901,JMD288,AWS,AWS,Cloud,http://www.williams-patterson.com/,Accept
CERT902,JMD288,React Native,React Native,Development,http://www.novak.com/,Accept
CERT903,JMD288,Next Js,Next Js,Development,http://morris-cooper.net/,Accept
CERT904,JMD288,Flutter,Flutter,Development,https://www.smith-adams.com/,Accept
CERT909,JMD290,GCP,GCP,Cloud,https://www.sosa.com/,Accept
CERT910,JMD290,MySQL,MySQL,Data Engineering,https://www.russell.com/,Accept
CERT912,JMD291,Python,Python,Data Science,http://evans.com/,Accept
CERT913,JMD291,Applied ML,Applied ML,Data Science,http://stark.com/,Accept
CERT914,JMD291,Next Js,Next Js,Development,http://www.brooks-kane.org/,Accept
CERT916,JMD291,Node,Node,Development,https://palmer.com/,Accept
CERT918,JMD293,Python,Python,Data Science,http://wallace-higgins.com/,Accept
CERT919,JMD294,GCP,GCP,Cloud,https://pugh-short.com/,Accept
CERT921,JMD294,Next Js,Next Js,Development,https://smith.com/,Accept
CERT922,JMD295,Data Bricks,Data Bricks,Data Engineering,http://www.martin.net/,Accept
CERT924,JMD295,Angular,Angular,Development,http://www.fisher.com/,Accept
CERT925,JMD295,React Native,React Native,Development,http://www.ford-ramos.info/,Accept
CERT926,JMD296,Python,Python,Data Science,http://www.joseph.com/,Accept
CERT932,JMD297,Flutter,Flutter,Development,https://www.clark.org/,Accept
CERT937,JMD299,Python,Python,Data Engineering,https://velez.org/,Accept
CERT938,JMD299,Data Bricks,Data Bricks,Data Engineering,https://www.gregory.com/,Accept
CERT945,JMD301,Applied ML,Applied ML,Data Science,https://www.evans-campbell.net/,Accept
CERT947,JMD303,SnowFlake,SnowFlake,Data Engineering,https://www.becker.com/,Accept
CERT948,JMD304,Angular,Angular,Development,https://huber-guerrero.com/,Accept
CERT952,JMD305,React Native,React Native,Development,https://www.foster.biz/,Accept
CERT953,JMD305,Reactjs,Reactjs,Development,https://sullivan.biz/,Accept
CERT954,JMD305,Next Js,Next Js,Development,https://www.smith.com/,Accept
CERT955,JMD306,React Native,React Native,Development,https://carlson.com/,Accept
CERT957,JMD306,Azure,Azure,Cloud,https://marshall.com/,Accept
CERT961,JMD307,Node,Node,Development,http://www.robinson-wood.com/,Accept
CERT964,JMD308,GCP,GCP,Cloud,https://anderson-alvarado.biz/,Accept
CERT965,JMD308,Redis,Redis,Cloud,https://richardson-martinez.com/,Accept
CERT966,JMD308,Laravel,Laravel,Development,https://www.ford-ortega.com/,Accept
CERT967,JMD309,Azure,Azure,Cloud,https://morris.com/,Accept
CERT968,JMD310,Angular,Angular,Development,http://cooley-benson.net/,Accept
CERT969,JMD310,Next Js,Next Js,Development,https://vaughn-bennett.info/,Accept
CERT970,JMD310,Flutter,Flutter,Development,http://www.parker-cook.com/,Accept
CERT971,JMD311,Python,Python,Data Engineering,http://gonzalez.net/,Accept
CERT974,JMD312,Angular,Angular,Development,https://pierce-ryan.com/,Accept
CERT975,JMD313,Big Data,Big Data,Data Science,http://patterson-livingston.com/,Accept
CERT976,JMD313,Applied ML,Applied ML,Data Science,http://villanueva.com/,Accept
CERT977,JMD313,Azure,Azure,Cloud,https://lynch-fisher.com/,Accept
CERT981,JMD314,Flutter,Flutter,Development,https://higgins.net/,Accept
CERT982,JMD314,GCP,GCP,Cloud,http://lawson-holmes.com/,Accept
CERT983,JMD315,Redis,Redis,Cloud,http://www.richard.com/,Accept
CERT984,JMD315,GCP,GCP,Cloud,http://guzman.com/,Accept
CERT985,JMD315,Azure,Azure,Cloud,https://weiss-solomon.com/,Accept
CERT986,JMD316,MySQL,MySQL,Data Engineering,http://www.jones.biz/,Accept
CERT987,JMD317,Redis,Redis,Cloud,https://www.frazier.info/,Accept
CERT991,JMD318,Big Data,Big Data,Data Science,https://www.sparks.com/,Accept
CERT994,JMD318,Web Scraping,Web Scraping,Data Engineering,http://jackson.com/,Accept
CERT1000,JMD321,Reactjs,Reactjs,Development,http://www.turner.com/,Accept
CERT1004,JMD322,Big Data,Big Data,Data Science,http://petty-smith.org/,Accept
CERT1005,JMD322,Python,Python,Data Engineering,https://www.johnson.com/,Accept
CERT1006,JMD322,MySQL,MySQL,Data Engineering,https://www.johnson-martinez.biz/,Accept
CERT1007,JMD323,React Native,React Native,Development,https://www.singh-adams.com/,Accept
CERT1010,JMD324,Web Scraping,Web Scraping,Data Engineering,https://www.martin.net/,Accept
CERT1011,JMD324,Python,Python,Data Science,https://www.cruz.info/,Accept
CERT1013,JMD325,DBT,DBT,Data Engineering,http://stewart.biz/,Accept
CERT1014,JMD325,Redis,Redis,Cloud,https://goodman.com/,Accept
CERT1015,JMD326,Big Data,Big Data,Data Science,https://www.ward-thomas.com/,Accept
CERT1021,JMD328,Python,Python,Data Engineering,http://www.sellers-koch.com/,Accept
CERT1025,JMD329,Python,Python,Data Science,http://stevens.org/,Accept
CERT1027,JMD329,Azure,Azure,Cloud,http://www.grant.com/,Accept
CERT1028,JMD330,Python,Python,Data Science,http://www.roman.net/,Accept
CERT1036,JMD333,Angular,Angular,Development,https://www.stevenson-flores.info/,Accept
CERT1037,JMD333,Reactjs,Reactjs,Development,http://www.willis.org/,Accept
CERT1038,JMD333,Data Bricks,Data Bricks,Data Engineering,http://www.gordon-hubbard.com/,Accept
CERT1040,JMD334,Node,Node,Development,http://oneill.com/,Accept
CERT1046,JMD337,GCP,GCP,Cloud,http://www.walker.com/,Accept
CERT1047,JMD338,Applied ML,Applied ML,Data Science,https://gardner-ortiz.com/,Accept
CERT1050,JMD339,AWS,AWS,Cloud,http://silva-green.com/,Accept
CERT1055,JMD340,React Native,React Native,Development,http://ward.info/,Accept
CERT1058,JMD341,Azure,Azure,Cloud,http://www.flores-santiago.org/,Accept
CERT1059,JMD341,Redis,Redis,Cloud,http://moore-kim.com/,Accept
CERT1060,JMD342,GCP,GCP,Cloud,https://conway.com/,Accept
CERT1061,JMD342,Big Data,Big Data,Data Science,http://smith-guerrero.biz/,Accept
CERT1064,JMD343,React Native,React Native,Development,https://www.herrera-edwards.com/,Accept
CERT1065,JMD343,Redis,Redis,Cloud,https://www.gentry.biz/,Accept
CERT1066,JMD343,AWS,AWS,Cloud,http://smith.com/,Accept
CERT1072,JMD346,Applied ML,Applied ML,Data Science,https://mcfarland.org/,Accept
CERT1074,JMD346,Node,Node,Development,https://www.mora.com/,Accept
CERT1077,JMD347,Python,Python,Data Science,http://wright-crawford.com/,Accept
CERT1079,JMD347,Applied ML,Applied ML,Data Science,https://www.fisher-smith.net/,Accept
CERT1080,JMD347,React Native,React Native,Development,http://www.brown.com/,Accept
CERT1083,JMD348,Data Bricks,Data Bricks,Data Engineering,https://www.kim.info/,Accept
CERT1084,JMD348,Angular,Angular,Development,https://greene.com/,Accept
CERT1087,JMD349,Web Scraping,Web Scraping,Data Engineering,http://cox.com/,Accept
CERT1088,JMD350,Big Data,Big Data,Data Science,https://www.soto.com/,Accept
CERT1089,JMD350,Python,Python,Data Science,http://edwards-brown.com/,Accept
CERT1090,JMD350,Applied ML,Applied ML,Data Science,https://taylor.com/,Accept
CERT1091,JMD350,React Native,React Native,Development,https://white.com/,Accept
CERT1096,JMD353,Laravel,Laravel,Development,https://ellis-sparks.net/,Accept
CERT1100,JMD355,DBT,DBT,Data Engineering,https://juarez.net/,Accept
CERT1102,JMD355,Laravel,Laravel,Development,https://riley.com/,Accept
CERT1103,JMD355,React Native,React Native,Development,http://www.jacobs.com/,Accept
CERT1105,JMD356,Data Bricks,Data Bricks,Data Engineering,https://holt.com/,Accept
CERT1106,JMD356,Python,Python,Data Engineering,https://www.ramirez-larson.com/,Accept
CERT1107,JMD357,SnowFlake,SnowFlake,Data Engineering,http://www.gregory-wallace.org/,Accept
CERT1108,JMD358,Python,Python,Data Science,https://www.smith.net/,Accept
CERT1109,JMD358,Applied ML,Applied ML,Data Science,http://evans-anderson.com/,Accept
CERT1110,JMD358,Azure,Azure,Cloud,https://www.ho.com/,Accept
CERT1113,JMD359,Redis,Redis,Cloud,https://malone-lopez.com/,Accept
CERT1114,JMD360,Next Js,Next Js,Development,http://taylor.org/,Accept
CERT1115,JMD360,Reactjs,Reactjs,Development,http://wells.biz/,Accept
CERT1117,JMD360,DBT,DBT,Data Engineering,https://www.henderson-harris.com/,Accept
CERT1121,JMD361,Web Scraping,Web Scraping,Data Engineering,https://www.shah.biz/,Accept
CERT1124,JMD363,Data Bricks,Data Bricks,Data Engineering,http://www.davis.com/,Accept
CERT1125,JMD363,SnowFlake,SnowFlake,Data Engineering,http://murphy.com/,Accept
CERT1126,JMD363,Python,Python,Data Engineering,https://www.bishop.net/,Accept
CERT1127,JMD363,Big Data,Big Data,Data Science,https://lowery-woodward.info/,Accept
CERT1137,JMD366,Python,Python,Data Engineering,https://ochoa.org/,Accept
CERT1138,JMD366,Node,Node,Development,http://www.hill.biz/,Accept
CERT1139,JMD366,React Native,React Native,Development,https://www.holland.com/,Accept
CERT1143,JMD367,Azure,Azure,Cloud,http://www.edwards.info/,Accept
CERT1144,JMD368,MySQL,MySQL,Data Engineering,http://www.rodriguez.org/,Accept
CERT1146,JMD368,Web Scraping,Web Scraping,Data Engineering,http://castillo.com/,Accept
CERT1147,JMD368,Flutter,Flutter,Development,http://king.com/,Accept
CERT1148,JMD369,Python,Python,Data Science,https://nunez-todd.com/,Accept
CERT1150,JMD370,Next Js,Next Js,Development,https://stevens.info/,Accept
CERT1155,JMD371,Python,Python,Data Science,https://lowe-smith.com/,Accept
CERT1156,JMD371,Big Data,Big Data,Data Science,http://www.moran.com/,Accept
CERT1157,JMD371,Applied ML,Applied ML,Data Science,http://www.sampson.com/,Accept
CERT1159,JMD372,DBT,DBT,Data Engineering,http://www.hawkins.com/,Accept
CERT1163,JMD373,Angular,Angular,Development,http://rose.info/,Accept
CERT1166,JMD374,GCP,GCP,Cloud,http://baldwin.biz/,Accept
CERT1167,JMD375,Angular,Angular,Development,http://wilson.com/,Accept
CERT1168,JMD375,Reactjs,Reactjs,Development,http://shepard-underwood.net/,Accept
CERT1170,JMD376,Applied ML,Applied ML,Data Science,http://www.myers-mueller.com/,Accept
CERT1173,JMD377,Python,Python,Data Science,http://kennedy.org/,Accept
CERT1174,JMD378,SnowFlake,SnowFlake,Data Engineering,https://www.davis.com/,Accept
CERT1177,JMD379,React Native,React Native,Development,https://www.brown.org/,Accept
CERT1178,JMD379,Laravel,Laravel,Development,https://www.bernard-lowe.info/,Accept
CERT1182,JMD380,Applied ML,Applied ML,Data Science,https://www.sims.biz/,Accept
CERT1183,JMD381,Redis,Redis,Cloud,http://quinn-bailey.biz/,Accept
CERT1186,JMD381,Angular,Angular,Development,http://www.munoz.com/,Accept
CERT1187,JMD381,Laravel,Laravel,Development,http://www.maldonado.info/,Accept
CERT1189,JMD383,Big Data,Big Data,Data Science,http://johnson.net/,Accept
CERT1193,JMD384,Applied ML,Applied ML,Data Science,https://www.walls.com/,Accept
CERT1194,JMD384,Big Data,Big Data,Data Science,https://www.garcia.com/,Accept
CERT1196,JMD385,AWS,AWS,Cloud,https://byrd-jenkins.com/,Accept
CERT1200,JMD386,Web Scraping,Web Scraping,Data Engineering,https://www.carter.biz/,Accept
CERT1201,JMD386,Angular,Angular,Development,http://www.white.biz/,Accept
CERT1204,JMD387,Redis,Redis,Cloud,http://baker.net/,Accept
CERT1205,JMD387,Python,Python,Data Science,http://stewart.biz/,Accept
CERT1206,JMD387,Applied ML,Applied ML,Data Science,https://walker.com/,Accept
CERT1207,JMD388,Laravel,Laravel,Development,https://byrd.net/,Accept
CERT1209,JMD388,Applied ML,Applied ML,Data Science,http://www.haynes.org/,Accept
CERT1210,JMD388,Big Data,Big Data,Data Science,https://www.deleon.org/,Accept
CERT1211,JMD389,MySQL,MySQL,Data Engineering,http://nelson.com/,Accept
CERT1212,JMD389,Azure,Azure,Cloud,http://livingston.net/,Accept
CERT1217,JMD391,Redis,Redis,Cloud,https://www.weber.com/,Accept
CERT1218,JMD391,GCP,GCP,Cloud,https://anderson-vasquez.net/,Accept
CERT1222,JMD393,Flutter,Flutter,Development,http://www.gould-miller.com/,Accept
CERT1225,JMD394,Data Bricks,Data Bricks,Data Engineering,http://www.jones.info/,Accept
CERT1229,JMD395,Python,Python,Data Engineering,https://vazquez.com/,Accept
CERT1235,JMD397,Big Data,Big Data,Data Science,https://www.cook.com/,Accept
CERT1237,JMD399,MySQL,MySQL,Data Engineering,http://turner-young.net/,Accept
CERT1242,JMD399,Python,Python,Data Science,https://lee.com/,Accept
CERT1245,JMD401,Python,Python,Data Engineering,https://www.rodriguez.net/,Accept
CERT1246,JMD401,SnowFlake,SnowFlake,Data Engineering,http://combs.net/,Accept
CERT1247,JMD402,Big Data,Big Data,Data Science,http://hill-white.com/,Accept
CERT1248,JMD403,Azure,Azure,Cloud,http://www.osborne.com/,Accept
CERT1250,JMD403,AWS,AWS,Cloud,https://johnson.org/,Accept
CERT1251,JMD403,Flutter,Flutter,Development,https://mack.com/,Accept
CERT1253,JMD404,AWS,AWS,Cloud,http://www.moon-miller.biz/,Accept
CERT1255,JMD404,Applied ML,Applied ML,Data Science,http://www.moreno.com/,Accept
CERT1257,JMD405,Reactjs,Reactjs,Development,https://www.smith-thomas.com/,Accept
CERT1258,JMD405,Next Js,Next Js,Development,https://www.mcmillan.com/,Accept
CERT1259,JMD405,Python,Python,Data Engineering,https://kent.biz/,Accept
CERT1260,JMD405,MySQL,MySQL,Data Engineering,https://www.werner-ramirez.com/,Accept
CERT1262,JMD406,Next Js,Next Js,Development,https://www.burke.info/,Accept
CERT1267,JMD408,Python,Python,Data Science,http://www.murray.org/,Accept
CERT1274,JMD410,GCP,GCP,Cloud,https://www.parker.com/,Accept
CERT1275,JMD410,Azure,Azure,Cloud,http://www.simmons-horn.com/,Accept
CERT1277,JMD411,Laravel,Laravel,Development,http://www.alexander-campbell.biz/,Accept
CERT1279,JMD411,Reactjs,Reactjs,Development,https://hampton.com/,Accept
CERT1280,JMD412,Applied ML,Applied ML,Data Science,https://www.delacruz.net/,Accept
CERT1281,JMD412,Python,Python,Data Science,http://lopez-taylor.biz/,Accept
CERT1285,JMD413,Python,Python,Data Science,https://harrison.org/,Accept
CERT1286,JMD414,AWS,AWS,Cloud,https://www.kramer.org/,Accept
CERT1290,JMD415,Angular,Angular,Development,http://lynn-lawrence.org/,Accept
CERT1291,JMD416,Applied ML,Applied ML,Data Science,https://www.thomas.com/,Accept
CERT1293,JMD416,Python,Python,Data Science,http://marsh.com/,Accept
CERT1295,JMD416,Redis,Redis,Cloud,http://www.williams-hunter.com/,Accept
CERT1296,JMD417,React Native,React Native,Development,http://www.lynch.net/,Accept
CERT1297,JMD417,Laravel,Laravel,Development,http://www.welch.com/,Accept
CERT1303,JMD419,Data Bricks,Data Bricks,Data Engineering,https://jones.com/,Accept
CERT1304,JMD419,DBT,DBT,Data Engineering,http://jones-simmons.org/,Accept
CERT1305,JMD420,MySQL,MySQL,Data Engineering,https://www.faulkner-clayton.com/,Accept
CERT1306,JMD420,Data Bricks,Data Bricks,Data Engineering,https://zimmerman-nelson.org/,Accept
CERT1307,JMD420,Node,Node,Development,https://www.sanford.com/,Accept
CERT1310,JMD421,Python,Python,Data Science,https://jones.com/,Accept
CERT1312,JMD423,GCP,GCP,Cloud,http://espinoza-kim.com/,Accept
CERT1314,JMD425,GCP,GCP,Cloud,https://www.carlson-rodriguez.info/,Accept
CERT1315,JMD426,Web Scraping,Web Scraping,Data Engineering,https://www.wallace.com/,Accept
CERT1319,JMD427,Angular,Angular,Development,https://www.larson-marshall.com/,Accept
CERT1321,JMD428,Big Data,Big Data,Data Science,http://www.garrison.com/,Accept
CERT1324,JMD428,Angular,Angular,Development,http://www.wolf.net/,Accept
CERT1326,JMD429,GCP,GCP,Cloud,https://www.sweeney.com/,Accept
CERT1327,JMD429,Azure,Azure,Cloud,http://moore.com/,Accept
CERT1330,JMD430,Redis,Redis,Cloud,https://george.net/,Accept
CERT1332,JMD430,Python,Python,Data Science,http://lawson.com/,Accept
CERT1335,JMD431,GCP,GCP,Cloud,https://www.hobbs.info/,Accept
CERT1336,JMD431,Reactjs,Reactjs,Development,https://www.garrett.com/,Accept
CERT1337,JMD431,Node,Node,Development,https://www.park.net/,Accept
CERT1338,JMD432,Laravel,Laravel,Development,http://howe.com/,Accept
CERT1341,JMD433,Python,Python,Data Science,http://swanson-brown.org/,Accept
CERT1343,JMD434,React Native,React Native,Development,http://www.solomon.info/,Accept
CERT1344,JMD434,Next Js,Next Js,Development,https://www.phillips.com/,Accept
CERT1345,JMD435,Big Data,Big Data,Data Science,https://www.foley.com/,Accept
CERT1346,JMD435,Applied ML,Applied ML,Data Science,https://baxter-spencer.info/,Accept
CERT1347,JMD435,GCP,GCP,Cloud,http://www.hunter.com/,Accept
CERT1348,JMD435,Azure,Azure,Cloud,http://mcgee.info/,Accept
CERT1349,JMD435,AWS,AWS,Cloud,https://www.campbell-james.info/,Accept
CERT1351,JMD437,Redis,Redis,Cloud,http://stewart-craig.info/,Accept
CERT1352,JMD438,Reactjs,Reactjs,Development,http://garcia.info/,Accept
CERT1353,JMD438,Laravel,Laravel,Development,http://www.white.com/,Accept
CERT1355,JMD439,SnowFlake,SnowFlake,Data Engineering,https://www.weber.net/,Accept
CERT1357,JMD439,MySQL,MySQL,Data Engineering,https://www.young-smith.com/,Accept
CERT1358,JMD439,Next Js,Next Js,Development,http://www.walton.com/,Accept
CERT1359,JMD439,Node,Node,Development,https://www.james.com/,Accept
CERT1363,JMD440,Big Data,Big Data,Data Science,https://www.bailey.info/,Accept
CERT1365,JMD441,Laravel,Laravel,Development,http://www.durham.org/,Accept
CERT1369,JMD442,Angular,Angular,Development,https://cole.com/,Accept
CERT1370,JMD442,React Native,React Native,Development,https://price.biz/,Accept
CERT1371,JMD442,Laravel,Laravel,Development,https://schultz-fernandez.com/,Accept
CERT1375,JMD443,Web Scraping,Web Scraping,Data Engineering,https://www.murillo.org/,Accept
CERT1377,JMD445,Azure,Azure,Cloud,https://english.net/,Accept
CERT1378,JMD445,Python,Python,Data Engineering,https://goodwin-powell.org/,Accept
CERT1379,JMD445,Data Bricks,Data Bricks,Data Engineering,http://www.hill.com/,Accept
CERT1382,JMD447,Applied ML,Applied ML,Data Science,http://www.perry.org/,Accept
CERT1383,JMD447,Python,Python,Data Science,https://www.orozco.biz/,Accept
CERT1384,JMD448,Redis,Redis,Cloud,https://lee.info/,Accept
CERT1385,JMD448,Laravel,Laravel,Development,https://rodgers.com/,Accept
CERT1386,JMD448,Next Js,Next Js,Development,http://www.taylor-holland.biz/,Accept
CERT1392,JMD450,Python,Python,Data Science,https://huang.com/,Accept
CERT1393,JMD450,Applied ML,Applied ML,Data Science,https://sanchez.org/,Accept
CERT1394,JMD450,Big Data,Big Data,Data Science,https://www.murphy.com/,Accept
CERT1396,JMD451,Redis,Redis,Cloud,https://myers.org/,Accept
CERT1398,JMD452,Web Scraping,Web Scraping,Data Engineering,http://www.kemp.net/,Accept
