id,employeeId,skillSet,department
SK573,JMD380,Applied ML,Data Science
SK574,JMD381,"Redis, GCP",Cloud
SK575,JMD381,"Node, Angular, Laravel",Development
SK576,JMD382,Node,Development
SK577,JMD383,"Big Data, Python",Data Science
SK578,JMD383,"GCP, Azure",Cloud
SK579,JMD384,"Applied ML, Big Data, Python",Data Science
SK580,JMD385,AWS,Cloud
SK581,JMD385,"DBT, SnowFlake, Data Bricks",Data Engineering
SK582,JMD386,Web Scraping,Data Engineering
SK583,JMD386,Angular,Development
SK584,JMD387,"GCP, Azure, Redis",Cloud
SK585,JMD387,"Python, Applied ML",Data Science
SK586,JMD388,"Laravel, Flutter",Development
SK587,JMD388,"Applied ML, Big Data",Data Science
SK588,JMD389,MySQL,Data Engineering
SK589,JMD389,Azure,Cloud
SK590,JMD390,Python,Data Engineering
SK591,JMD391,"Reactjs, Flutter",Development
SK592,JMD391,"Azure, Redis, GCP",Cloud
SK593,JMD392,Python,Data Engineering
SK594,JMD392,GCP,Cloud
SK595,JMD393,Big Data,Data Science
SK596,JMD393,"Flutter, Next Js, React Native",Development
SK597,JMD394,"Data Bricks, Python, Web Scraping",Data Engineering
SK598,JMD395,"Data Bricks, Python, DBT",Data Engineering
SK599,JMD396,"GCP, Redis, AWS",Cloud
SK600,JMD397,"Python, Big Data",Data Science
SK601,JMD398,Applied ML,Data Science
SK602,JMD399,"MySQL, DBT, SnowFlake",Data Engineering
SK603,JMD399,"Big Data, Applied ML, Python",Data Science
SK604,JMD400,React Native,Development
SK605,JMD401,Azure,Cloud
SK606,JMD401,"Python, SnowFlake",Data Engineering
SK607,JMD402,Big Data,Data Science
SK608,JMD403,"Azure, GCP, AWS",Cloud
SK609,JMD403,Flutter,Development
SK610,JMD404,"Azure, AWS",Cloud
SK611,JMD404,"Python, Applied ML, Big Data",Data Science
SK612,JMD405,"Reactjs, Next Js",Development
SK613,JMD405,"Python, MySQL, SnowFlake",Data Engineering
SK614,JMD406,"Next Js, Flutter",Development
SK615,JMD407,"Applied ML, Python",Data Science
SK616,JMD408,"Applied ML, Python, Big Data",Data Science
SK617,JMD409,"Node, Reactjs, Next Js",Development
SK618,JMD409,Data Bricks,Data Engineering
SK619,JMD410,"Redis, GCP, Azure",Cloud
SK620,JMD411,DBT,Data Engineering
SK621,JMD411,"Laravel, Next Js, Reactjs",Development
SK622,JMD412,"Applied ML, Python",Data Science
SK623,JMD412,MySQL,Data Engineering
SK624,JMD413,"Big Data, Applied ML, Python",Data Science
SK625,JMD414,"AWS, Azure",Cloud
SK626,JMD414,Data Bricks,Data Engineering
SK627,JMD415,Redis,Cloud
SK628,JMD415,Angular,Development
SK629,JMD416,"Applied ML, Big Data, Python",Data Science
SK630,JMD416,"Azure, Redis",Cloud
SK631,JMD417,"React Native, Laravel",Development
SK632,JMD418,"Big Data, Python",Data Science
SK633,JMD418,"React Native, Next Js, Node",Development
SK634,JMD419,"Data Bricks, DBT",Data Engineering
SK635,JMD420,"MySQL, Data Bricks",Data Engineering
SK636,JMD420,"Node, Angular, React Native",Development
SK637,JMD421,Python,Data Science
SK638,JMD422,Python,Data Engineering
SK639,JMD423,GCP,Cloud
SK640,JMD424,Big Data,Data Science
SK641,JMD425,GCP,Cloud
SK642,JMD426,"Web Scraping, MySQL",Data Engineering
SK643,JMD426,Node,Development
SK644,JMD427,"React Native, Angular, Next Js",Development
SK645,JMD428,"Big Data, Python",Data Science
SK646,JMD428,"React Native, Angular",Development
SK647,JMD429,"AWS, GCP, Azure",Cloud
SK648,JMD429,Applied ML,Data Science
SK649,JMD430,"AWS, Redis, Azure",Cloud
SK650,JMD430,"Python, Applied ML",Data Science
SK651,JMD431,"Redis, GCP",Cloud
SK652,JMD431,"Reactjs, Node",Development
SK653,JMD432,Laravel,Development
SK654,JMD433,"Big Data, Applied ML, Python",Data Science
SK655,JMD434,"Laravel, React Native, Next Js",Development
SK656,JMD435,"Big Data, Applied ML",Data Science
SK657,JMD435,"GCP, Azure, AWS",Cloud
SK658,JMD436,DBT,Data Engineering
SK659,JMD437,Redis,Cloud
SK660,JMD438,"Reactjs, Laravel, Angular",Development
SK661,JMD439,"SnowFlake, Web Scraping, MySQL",Data Engineering
SK662,JMD439,"Next Js, Node, Reactjs",Development
SK663,JMD440,"SnowFlake, DBT",Data Engineering
SK664,JMD440,Big Data,Data Science
SK665,JMD441,"Angular, Laravel",Development
SK666,JMD442,"Applied ML, Python, Big Data",Data Science
SK667,JMD442,"Angular, React Native, Laravel",Development
SK668,JMD443,"Python, Big Data, Applied ML",Data Science
SK669,JMD443,Web Scraping,Data Engineering
SK670,JMD444,Azure,Cloud
SK671,JMD445,Azure,Cloud
SK672,JMD445,"Python, Data Bricks, Web Scraping",Data Engineering
SK673,JMD446,Python,Data Engineering
SK674,JMD447,"Applied ML, Python",Data Science
SK675,JMD448,Redis,Cloud
SK676,JMD448,"Laravel, Next Js",Development
SK677,JMD449,"Applied ML, Python",Data Science
SK678,JMD449,"Web Scraping, MySQL",Data Engineering
SK679,JMD450,DBT,Data Engineering
SK680,JMD450,"Python, Applied ML, Big Data",Data Science
SK681,JMD451,Web Scraping,Data Engineering
SK682,JMD451,"Redis, AWS",Cloud
SK683,JMD452,"Web Scraping, MySQL",Data Engineering
SK684,JMD452,"Reactjs, Next Js",Development
SK685,JMD453,"Azure, AWS, GCP",Cloud
SK686,JMD453,"React Native, Next Js, Flutter",Development
SK687,JMD454,"Python, Big Data",Data Science
SK688,JMD454,"Angular, Reactjs, Next Js",Development
SK689,JMD455,"Node, Next Js, Reactjs",Development
SK690,JMD456,"GCP, Redis",Cloud
SK691,JMD457,Big Data,Data Science
SK692,JMD458,"Reactjs, Laravel",Development
SK693,JMD458,"AWS, Azure, Redis",Cloud
SK694,JMD459,"Applied ML, Big Data",Data Science
SK695,JMD459,"Azure, AWS",Cloud
SK696,JMD460,"Big Data, Applied ML, Python",Data Science
SK697,JMD460,"React Native, Laravel",Development
SK698,JMD461,Python,Data Science
SK699,JMD461,Python,Data Engineering
SK700,JMD462,"Big Data, Applied ML, Python",Data Science
SK701,JMD462,"Next Js, Laravel",Development
SK702,JMD463,"AWS, Azure",Cloud
SK703,JMD464,"Applied ML, Python",Data Science
SK704,JMD464,"Web Scraping, DBT",Data Engineering
SK705,JMD465,"Python, MySQL",Data Engineering
SK706,JMD466,"Reactjs, Angular, React Native",Development
SK707,JMD467,"DBT, Web Scraping",Data Engineering
SK708,JMD468,"Applied ML, Big Data",Data Science
SK709,JMD469,Redis,Cloud
SK710,JMD469,SnowFlake,Data Engineering
SK711,JMD470,"Applied ML, Python",Data Science
SK712,JMD471,Node,Development
SK713,JMD471,"Big Data, Python",Data Science
SK714,JMD472,SnowFlake,Data Engineering
SK715,JMD473,"Python, Applied ML",Data Science
SK716,JMD473,"AWS, GCP, Azure",Cloud
SK717,JMD474,Next Js,Development
SK718,JMD474,"Web Scraping, MySQL",Data Engineering
SK719,JMD475,Reactjs,Development
SK720,JMD475,"MySQL, Web Scraping",Data Engineering
SK721,JMD476,"Reactjs, Node, React Native",Development
SK722,JMD477,Data Bricks,Data Engineering
SK723,JMD477,Flutter,Development
SK724,JMD478,"Azure, GCP",Cloud
SK725,JMD478,"Angular, Next Js, Node",Development
SK726,JMD479,"Next Js, React Native, Flutter",Development
SK727,JMD479,"GCP, Redis, AWS",Cloud
SK728,JMD480,Python,Data Science
SK729,JMD480,"DBT, Data Bricks, Web Scraping",Data Engineering
SK730,JMD481,"Flutter, Reactjs",Development
SK731,JMD481,Applied ML,Data Science
SK732,JMD482,"GCP, Redis, AWS",Cloud
SK733,JMD482,"SnowFlake, Data Bricks, DBT",Data Engineering
SK734,JMD483,"AWS, Azure, Redis",Cloud
SK735,JMD483,Applied ML,Data Science
SK736,JMD484,"Laravel, Node",Development
SK737,JMD484,"GCP, Redis, AWS",Cloud
SK738,JMD485,Applied ML,Data Science
SK739,JMD485,"Angular, Flutter",Development
SK740,JMD486,"Flutter, Laravel",Development
SK741,JMD487,Next Js,Development
SK742,JMD487,MySQL,Data Engineering
SK743,JMD488,Laravel,Development
SK744,JMD489,"Next Js, Laravel",Development
SK745,JMD490,"Redis, Azure, AWS",Cloud
SK746,JMD491,"Laravel, Flutter",Development
SK747,JMD491,SnowFlake,Data Engineering
SK748,JMD492,"Angular, Laravel, Next Js",Development
SK749,JMD492,GCP,Cloud
SK750,JMD493,Python,Data Engineering
SK751,JMD493,"AWS, Redis",Cloud
SK752,JMD494,"GCP, Azure, AWS",Cloud
SK753,JMD495,"MySQL, DBT, SnowFlake",Data Engineering
SK754,JMD496,"Python, Big Data, Applied ML",Data Science
SK755,JMD497,"Next Js, React Native, Node",Development
SK756,JMD497,Redis,Cloud
SK757,JMD498,Data Bricks,Data Engineering
SK758,JMD499,"Data Bricks, Python",Data Engineering
SK759,JMD499,"GCP, AWS, Redis",Cloud
SK760,JMD500,"GCP, AWS, Azure",Cloud
